[2022-08-08 23:12:55,732] INFO Authenticated Id 'CN=localhost,OU=data platform,O=its,L=Muzaffarpur,ST=Bihar,C=IN' for Scheme 'x509' (org.apache.zookeeper.server.auth.X509AuthenticationProvider)
[2022-08-08 23:15:28,204] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[2022-08-08 23:15:28,407] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[2022-08-08 23:15:28,481] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[2022-08-08 23:15:28,484] INFO starting (kafka.server.KafkaServer)
[2022-08-08 23:15:28,484] INFO Connecting to zookeeper on localhost:2182 (kafka.server.KafkaServer)
[2022-08-08 23:15:28,503] INFO [ZooKeeperClient Kafka server] Initializing a new session to localhost:2182. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:28,564] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:host.name=Prasoons-MacBook-Pro (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.version=11.0.16 (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.vendor=Ubuntu (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.home=/usr/lib/jvm/java-11-openjdk-amd64 (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,564] INFO Client environment:java.class.path=/home/prasoon/kafka/bin/../libs/activation-1.1.1.jar:/home/prasoon/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/home/prasoon/kafka/bin/../libs/argparse4j-0.7.0.jar:/home/prasoon/kafka/bin/../libs/audience-annotations-0.5.0.jar:/home/prasoon/kafka/bin/../libs/commons-cli-1.4.jar:/home/prasoon/kafka/bin/../libs/commons-lang3-3.8.1.jar:/home/prasoon/kafka/bin/../libs/connect-api-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-basic-auth-extension-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-json-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-mirror-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-mirror-client-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-runtime-3.2.0.jar:/home/prasoon/kafka/bin/../libs/connect-transforms-3.2.0.jar:/home/prasoon/kafka/bin/../libs/hk2-api-2.6.1.jar:/home/prasoon/kafka/bin/../libs/hk2-locator-2.6.1.jar:/home/prasoon/kafka/bin/../libs/hk2-utils-2.6.1.jar:/home/prasoon/kafka/bin/../libs/jackson-annotations-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-core-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-databind-2.12.6.1.jar:/home/prasoon/kafka/bin/../libs/jackson-dataformat-csv-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-datatype-jdk8-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-jaxrs-base-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-jaxrs-json-provider-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-module-jaxb-annotations-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jackson-module-scala_2.13-2.12.6.jar:/home/prasoon/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/home/prasoon/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/home/prasoon/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/home/prasoon/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/home/prasoon/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/home/prasoon/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/home/prasoon/kafka/bin/../libs/javassist-3.27.0-GA.jar:/home/prasoon/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/home/prasoon/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/home/prasoon/kafka/bin/../libs/jaxb-api-2.3.0.jar:/home/prasoon/kafka/bin/../libs/jersey-client-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-common-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-hk2-2.34.jar:/home/prasoon/kafka/bin/../libs/jersey-server-2.34.jar:/home/prasoon/kafka/bin/../libs/jetty-client-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-continuation-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-http-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-io-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-security-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-server-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-servlet-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-servlets-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-util-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jetty-util-ajax-9.4.44.v20210927.jar:/home/prasoon/kafka/bin/../libs/jline-3.21.0.jar:/home/prasoon/kafka/bin/../libs/jopt-simple-5.0.4.jar:/home/prasoon/kafka/bin/../libs/jose4j-0.7.9.jar:/home/prasoon/kafka/bin/../libs/kafka_2.13-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-clients-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-log4j-appender-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-metadata-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-raft-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-server-common-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-shell-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-storage-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-storage-api-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-examples-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-scala_2.13-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-streams-test-utils-3.2.0.jar:/home/prasoon/kafka/bin/../libs/kafka-tools-3.2.0.jar:/home/prasoon/kafka/bin/../libs/lz4-java-1.8.0.jar:/home/prasoon/kafka/bin/../libs/maven-artifact-3.8.4.jar:/home/prasoon/kafka/bin/../libs/metrics-core-2.2.0.jar:/home/prasoon/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/home/prasoon/kafka/bin/../libs/netty-buffer-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-codec-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-common-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-handler-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-resolver-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-tcnative-classes-2.0.46.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-classes-epoll-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-native-epoll-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/netty-transport-native-unix-common-4.1.73.Final.jar:/home/prasoon/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/home/prasoon/kafka/bin/../libs/paranamer-2.8.jar:/home/prasoon/kafka/bin/../libs/plexus-utils-3.3.0.jar:/home/prasoon/kafka/bin/../libs/reflections-0.9.12.jar:/home/prasoon/kafka/bin/../libs/reload4j-1.2.19.jar:/home/prasoon/kafka/bin/../libs/rocksdbjni-6.29.4.1.jar:/home/prasoon/kafka/bin/../libs/scala-collection-compat_2.13-2.6.0.jar:/home/prasoon/kafka/bin/../libs/scala-java8-compat_2.13-1.0.2.jar:/home/prasoon/kafka/bin/../libs/scala-library-2.13.8.jar:/home/prasoon/kafka/bin/../libs/scala-logging_2.13-3.9.4.jar:/home/prasoon/kafka/bin/../libs/scala-reflect-2.13.8.jar:/home/prasoon/kafka/bin/../libs/slf4j-api-1.7.36.jar:/home/prasoon/kafka/bin/../libs/slf4j-reload4j-1.7.36.jar:/home/prasoon/kafka/bin/../libs/snappy-java-1.1.8.4.jar:/home/prasoon/kafka/bin/../libs/trogdor-3.2.0.jar:/home/prasoon/kafka/bin/../libs/zookeeper-3.6.3.jar:/home/prasoon/kafka/bin/../libs/zookeeper-jute-3.6.3.jar:/home/prasoon/kafka/bin/../libs/zstd-jni-1.5.2-1.jar (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.version=5.15.0-43-generic (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:user.name=prasoon (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:user.home=/home/prasoon (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:user.dir=/home/prasoon/kafka (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.memory.free=1015MB (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,565] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,568] INFO Initiating client connection, connectString=localhost:2182 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@3eb81efb (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:28,621] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[2022-08-08 23:15:28,625] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:28,626] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:28,627] INFO Opening socket connection to server localhost/127.0.0.1:2182. (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:28,942] INFO SSL handler added for channel: [id: 0x8d6eb0d2] (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:28,946] INFO Socket connection established, initiating session, client: /127.0.0.1:33104, server: localhost/127.0.0.1:2182 (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:28,947] INFO channel is connected: [id: 0x8d6eb0d2, L:/127.0.0.1:33104 - R:localhost/127.0.0.1:2182] (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:29,111] INFO Authenticated Id 'CN=localhost,OU=data platform,O=its,L=Muzaffarpur,ST=Bihar,C=IN' for Scheme 'x509' (org.apache.zookeeper.server.auth.X509AuthenticationProvider)
[2022-08-08 23:15:29,119] INFO Session establishment complete on server localhost/127.0.0.1:2182, session id = 0x10006b41fbb000c, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:29,121] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:29,185] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[2022-08-08 23:15:29,289] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
[2022-08-08 23:15:29,293] INFO Cluster ID = 0iS5XCr2ShmAQXsEKOSe-A (kafka.server.KafkaServer)
[2022-08-08 23:15:29,329] INFO KafkaConfig values: 
	advertised.listeners = SASL_SSL://localhost:9092
[2022-08-08 23:15:51,591] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Failed authentication with /127.0.0.1 (channelId=127.0.0.1:9092-127.0.0.1:45310-15) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:51,892] INFO [Controller id=0, targetBrokerId=0] Failed authentication with localhost/127.0.0.1 (channelId=0) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:51,893] INFO [Controller id=0, targetBrokerId=0] Node 0 disconnected. (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:51,893] ERROR [Controller id=0, targetBrokerId=0] Connection to node 0 (localhost/127.0.0.1:9092) failed authentication due to: Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:51,894] INFO [Controller id=0, targetBrokerId=0] Client requested connection close from node 0 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,058] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Failed authentication with /127.0.0.1 (channelId=127.0.0.1:9092-127.0.0.1:45312-15) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:52,360] INFO [Controller id=0, targetBrokerId=0] Failed authentication with localhost/127.0.0.1 (channelId=0) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:52,360] INFO [Controller id=0, targetBrokerId=0] Node 0 disconnected. (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,361] ERROR [Controller id=0, targetBrokerId=0] Connection to node 0 (localhost/127.0.0.1:9092) failed authentication due to: Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,361] INFO [Controller id=0, targetBrokerId=0] Client requested connection close from node 0 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,519] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Failed authentication with /127.0.0.1 (channelId=127.0.0.1:9092-127.0.0.1:45314-15) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:52,821] INFO [Controller id=0, targetBrokerId=0] Failed authentication with localhost/127.0.0.1 (channelId=0) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:52,821] INFO [Controller id=0, targetBrokerId=0] Node 0 disconnected. (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,821] ERROR [Controller id=0, targetBrokerId=0] Connection to node 0 (localhost/127.0.0.1:9092) failed authentication due to: Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,822] INFO [Controller id=0, targetBrokerId=0] Client requested connection close from node 0 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:52,969] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Failed authentication with /127.0.0.1 (channelId=127.0.0.1:9092-127.0.0.1:45316-16) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:53,271] INFO [Controller id=0, targetBrokerId=0] Failed authentication with localhost/127.0.0.1 (channelId=0) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:53,272] INFO [Controller id=0, targetBrokerId=0] Node 0 disconnected. (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:53,272] ERROR [Controller id=0, targetBrokerId=0] Connection to node 0 (localhost/127.0.0.1:9092) failed authentication due to: Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:53,272] INFO [Controller id=0, targetBrokerId=0] Client requested connection close from node 0 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:53,434] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Failed authentication with /127.0.0.1 (channelId=127.0.0.1:9092-127.0.0.1:45318-16) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:53,735] INFO [Controller id=0, targetBrokerId=0] Failed authentication with localhost/127.0.0.1 (channelId=0) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:53,736] INFO [Controller id=0, targetBrokerId=0] Node 0 disconnected. (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:53,736] ERROR [Controller id=0, targetBrokerId=0] Connection to node 0 (localhost/127.0.0.1:9092) failed authentication due to: Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:53,736] INFO [Controller id=0, targetBrokerId=0] Client requested connection close from node 0 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:53,891] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Failed authentication with /127.0.0.1 (channelId=127.0.0.1:9092-127.0.0.1:45320-16) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:54,027] INFO [KafkaServer id=0] Retrying controlled shutdown (1 retries remaining) (kafka.server.KafkaServer)
[2022-08-08 23:15:54,028] INFO [KafkaServer id=0] No controller present in the metadata cache (kafka.server.KafkaServer)
[2022-08-08 23:15:54,043] WARN [KafkaServer id=0] Proceeding to do an unclean shutdown as all the controlled shutdown attempts failed (kafka.server.KafkaServer)
[2022-08-08 23:15:54,045] INFO [/config/changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,046] INFO [/config/changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,046] INFO [/config/changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,048] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Stopping socket server request processors (kafka.network.SocketServer)
[2022-08-08 23:15:54,059] INFO [Controller id=0, targetBrokerId=0] Failed authentication with localhost/127.0.0.1 (channelId=0) (Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512) (org.apache.kafka.common.network.Selector)
[2022-08-08 23:15:54,060] INFO [Controller id=0, targetBrokerId=0] Node 0 disconnected. (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:54,060] ERROR [Controller id=0, targetBrokerId=0] Connection to node 0 (localhost/127.0.0.1:9092) failed authentication due to: Authentication failed during authentication due to invalid credentials with SASL mechanism SCRAM-SHA-512 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:54,061] INFO [Controller id=0, targetBrokerId=0] Client requested connection close from node 0 (org.apache.kafka.clients.NetworkClient)
[2022-08-08 23:15:54,068] INFO [SocketServer listenerType=ZK_BROKER, nodeId=0] Stopped socket server request processors (kafka.network.SocketServer)
[2022-08-08 23:15:54,070] INFO [data-plane Kafka Request Handler on Broker 0], shutting down (kafka.server.KafkaRequestHandlerPool)
[2022-08-08 23:15:54,072] INFO [data-plane Kafka Request Handler on Broker 0], shut down completely (kafka.server.KafkaRequestHandlerPool)
[2022-08-08 23:15:54,076] INFO [ExpirationReaper-0-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,077] INFO [ExpirationReaper-0-AlterAcls]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,077] INFO [ExpirationReaper-0-AlterAcls]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,078] INFO [KafkaApi-0] Shutdown complete. (kafka.server.KafkaApis)
[2022-08-08 23:15:54,079] INFO [/kafka-acl-changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,079] INFO [/kafka-acl-changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,079] INFO [/kafka-acl-changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,079] INFO [/kafka-acl-extended-changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,079] INFO [/kafka-acl-extended-changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,079] INFO [/kafka-acl-extended-changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[2022-08-08 23:15:54,080] INFO [ZooKeeperClient ACL authorizer] Closing. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:54,082] INFO channel is told closing (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:54,085] INFO channel is disconnected: [id: 0x2089c33c, L:/127.0.0.1:33106 ! R:localhost/127.0.0.1:2182] (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:54,085] INFO channel is told closing (org.apache.zookeeper.ClientCnxnSocketNetty)
[2022-08-08 23:15:54,086] INFO Session: 0x10006b41fbb000d closed (org.apache.zookeeper.ZooKeeper)
[2022-08-08 23:15:54,087] INFO [ZooKeeperClient ACL authorizer] Closed. (kafka.zookeeper.ZooKeeperClient)
[2022-08-08 23:15:54,087] INFO [ExpirationReaper-0-topic]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,087] INFO EventThread shut down for session: 0x10006b41fbb000d (org.apache.zookeeper.ClientCnxn)
[2022-08-08 23:15:54,088] INFO [ExpirationReaper-0-topic]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,088] INFO [ExpirationReaper-0-topic]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,089] INFO [TransactionCoordinator id=0] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
[2022-08-08 23:15:54,089] INFO [Transaction State Manager 0]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
[2022-08-08 23:15:54,089] INFO [Transaction Marker Channel Manager 0]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[2022-08-08 23:15:54,090] INFO [Transaction Marker Channel Manager 0]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[2022-08-08 23:15:54,090] INFO [Transaction Marker Channel Manager 0]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[2022-08-08 23:15:54,090] INFO [TransactionCoordinator id=0] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
[2022-08-08 23:15:54,090] INFO [GroupCoordinator 0]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
[2022-08-08 23:15:54,091] INFO [ExpirationReaper-0-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,091] INFO [ExpirationReaper-0-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,091] INFO [ExpirationReaper-0-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,092] INFO [ExpirationReaper-0-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,092] INFO [ExpirationReaper-0-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,092] INFO [ExpirationReaper-0-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,092] INFO [GroupCoordinator 0]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
[2022-08-08 23:15:54,093] INFO [ReplicaManager broker=0] Shutting down (kafka.server.ReplicaManager)
[2022-08-08 23:15:54,093] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
[2022-08-08 23:15:54,093] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
[2022-08-08 23:15:54,093] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
[2022-08-08 23:15:54,093] INFO [ReplicaFetcherManager on broker 0] shutting down (kafka.server.ReplicaFetcherManager)
[2022-08-08 23:15:54,094] INFO [ReplicaFetcherManager on broker 0] shutdown completed (kafka.server.ReplicaFetcherManager)
[2022-08-08 23:15:54,094] INFO [ReplicaAlterLogDirsManager on broker 0] shutting down (kafka.server.ReplicaAlterLogDirsManager)
[2022-08-08 23:15:54,094] INFO [ReplicaAlterLogDirsManager on broker 0] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
[2022-08-08 23:15:54,094] INFO [ExpirationReaper-0-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,095] INFO [ExpirationReaper-0-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,095] INFO [ExpirationReaper-0-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,095] INFO [ExpirationReaper-0-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,095] INFO [ExpirationReaper-0-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,095] INFO [ExpirationReaper-0-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,095] INFO [ExpirationReaper-0-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[2022-08-08 23:15:54,096] INFO [ExpirationReaper-0-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
